sample_name	metric	marker	niche	a	b	slope_a	geodiversity_a	slope_b	geodiversity_b	withinamong	distance
1751	unweighted	16SrRNA	Shrub	AS3001	AS3010	O1	Homogenous	O2	Homogenous	within Homogenous	0.45627003577815795
1752	unweighted	16SrRNA	Shrub	AS3001	AS3011	O1	Homogenous	O2	Homogenous	within Homogenous	0.4525692814229246
1753	unweighted	16SrRNA	Shrub	AS3001	AS3012	O1	Homogenous	O2	Homogenous	within Homogenous	0.3676795309498319
1754	unweighted	16SrRNA	Shrub	AS3001	AS3013	O1	Homogenous	O2	Homogenous	within Homogenous	0.3951787087944768
1755	unweighted	16SrRNA	Shrub	AS3001	AS3014	O1	Homogenous	O2	Homogenous	within Homogenous	0.4416467215705291
1756	unweighted	16SrRNA	Shrub	AS3001	AS3020	O1	Homogenous	O3	Homogenous	within Homogenous	0.3440906940317288
1757	unweighted	16SrRNA	Shrub	AS3001	AS3021	O1	Homogenous	O3	Homogenous	within Homogenous	0.3458348849426534
1758	unweighted	16SrRNA	Shrub	AS3001	AS3022	O1	Homogenous	O3	Homogenous	within Homogenous	0.3657645039647275
1759	unweighted	16SrRNA	Shrub	AS3001	AS3023	O1	Homogenous	O3	Homogenous	within Homogenous	0.3906641453413269
1760	unweighted	16SrRNA	Shrub	AS3001	AS3024	O1	Homogenous	O3	Homogenous	within Homogenous	0.3602828438519097
1761	unweighted	16SrRNA	Shrub	AS3001	AS3031	O1	Homogenous	H1	Heterogenous	among geodiversity	0.4598286590551866
1762	unweighted	16SrRNA	Shrub	AS3001	AS3032	O1	Homogenous	H1	Heterogenous	among geodiversity	0.39781432838106295
1763	unweighted	16SrRNA	Shrub	AS3001	AS3033	O1	Homogenous	H1	Heterogenous	among geodiversity	0.4092345641483244
1764	unweighted	16SrRNA	Shrub	AS3001	AS3034	O1	Homogenous	H1	Heterogenous	among geodiversity	0.3742198440037425
1765	unweighted	16SrRNA	Shrub	AS3001	AS3040	O1	Homogenous	H2	Heterogenous	among geodiversity	0.469661608742443
1766	unweighted	16SrRNA	Shrub	AS3001	AS3041	O1	Homogenous	H2	Heterogenous	among geodiversity	0.4122390655238172
1767	unweighted	16SrRNA	Shrub	AS3001	AS3042	O1	Homogenous	H2	Heterogenous	among geodiversity	0.4412104018846611
1768	unweighted	16SrRNA	Shrub	AS3001	AS3043	O1	Homogenous	H2	Heterogenous	among geodiversity	0.4724548880467417
1769	unweighted	16SrRNA	Shrub	AS3001	AS3044	O1	Homogenous	H2	Heterogenous	among geodiversity	0.4210860852049068
1770	unweighted	16SrRNA	Shrub	AS3001	AS3050	O1	Homogenous	H3	Heterogenous	among geodiversity	0.4393431978968444
1771	unweighted	16SrRNA	Shrub	AS3001	AS3051	O1	Homogenous	H3	Heterogenous	among geodiversity	0.35012896255588083
1772	unweighted	16SrRNA	Shrub	AS3001	AS3054	O1	Homogenous	H3	Heterogenous	among geodiversity	0.3773462357185332
1773	unweighted	16SrRNA	Shrub	AS3002	AS3010	O1	Homogenous	O2	Homogenous	within Homogenous	0.4226070126330021
1774	unweighted	16SrRNA	Shrub	AS3002	AS3011	O1	Homogenous	O2	Homogenous	within Homogenous	0.4680436917340479
1775	unweighted	16SrRNA	Shrub	AS3002	AS3012	O1	Homogenous	O2	Homogenous	within Homogenous	0.4821083470194378
1776	unweighted	16SrRNA	Shrub	AS3002	AS3013	O1	Homogenous	O2	Homogenous	within Homogenous	0.40070922203777937
1777	unweighted	16SrRNA	Shrub	AS3002	AS3014	O1	Homogenous	O2	Homogenous	within Homogenous	0.4042613839230711
1778	unweighted	16SrRNA	Shrub	AS3002	AS3020	O1	Homogenous	O3	Homogenous	within Homogenous	0.4329544698795229
1779	unweighted	16SrRNA	Shrub	AS3002	AS3021	O1	Homogenous	O3	Homogenous	within Homogenous	0.43662791134553935
1780	unweighted	16SrRNA	Shrub	AS3002	AS3022	O1	Homogenous	O3	Homogenous	within Homogenous	0.4952779530566316
1781	unweighted	16SrRNA	Shrub	AS3002	AS3023	O1	Homogenous	O3	Homogenous	within Homogenous	0.4967352082892694
1782	unweighted	16SrRNA	Shrub	AS3002	AS3024	O1	Homogenous	O3	Homogenous	within Homogenous	0.4455435695903914
1783	unweighted	16SrRNA	Shrub	AS3002	AS3031	O1	Homogenous	H1	Heterogenous	among geodiversity	0.4754422848094376
1784	unweighted	16SrRNA	Shrub	AS3002	AS3032	O1	Homogenous	H1	Heterogenous	among geodiversity	0.4496761866860066
1785	unweighted	16SrRNA	Shrub	AS3002	AS3033	O1	Homogenous	H1	Heterogenous	among geodiversity	0.4777804301935061
1786	unweighted	16SrRNA	Shrub	AS3002	AS3034	O1	Homogenous	H1	Heterogenous	among geodiversity	0.4451075499500832
1787	unweighted	16SrRNA	Shrub	AS3002	AS3040	O1	Homogenous	H2	Heterogenous	among geodiversity	0.4130922897641913
1788	unweighted	16SrRNA	Shrub	AS3002	AS3041	O1	Homogenous	H2	Heterogenous	among geodiversity	0.3600091936128493
1789	unweighted	16SrRNA	Shrub	AS3002	AS3042	O1	Homogenous	H2	Heterogenous	among geodiversity	0.4436672461612177
1790	unweighted	16SrRNA	Shrub	AS3002	AS3043	O1	Homogenous	H2	Heterogenous	among geodiversity	0.502766104346821
1791	unweighted	16SrRNA	Shrub	AS3002	AS3044	O1	Homogenous	H2	Heterogenous	among geodiversity	0.4458055588138615
1792	unweighted	16SrRNA	Shrub	AS3002	AS3050	O1	Homogenous	H3	Heterogenous	among geodiversity	0.5142536487426164
1793	unweighted	16SrRNA	Shrub	AS3002	AS3051	O1	Homogenous	H3	Heterogenous	among geodiversity	0.41933345446322906
1794	unweighted	16SrRNA	Shrub	AS3002	AS3054	O1	Homogenous	H3	Heterogenous	among geodiversity	0.4389480811344448
1795	unweighted	16SrRNA	Shrub	AS3003	AS3010	O1	Homogenous	O2	Homogenous	within Homogenous	0.4663203054869821
1796	unweighted	16SrRNA	Shrub	AS3003	AS3011	O1	Homogenous	O2	Homogenous	within Homogenous	0.4450551766724066
1797	unweighted	16SrRNA	Shrub	AS3003	AS3012	O1	Homogenous	O2	Homogenous	within Homogenous	0.3640566014689656
1798	unweighted	16SrRNA	Shrub	AS3003	AS3013	O1	Homogenous	O2	Homogenous	within Homogenous	0.4170178919195911
1799	unweighted	16SrRNA	Shrub	AS3003	AS3014	O1	Homogenous	O2	Homogenous	within Homogenous	0.4599047068758561
1800	unweighted	16SrRNA	Shrub	AS3003	AS3020	O1	Homogenous	O3	Homogenous	within Homogenous	0.38078913371448064
1801	unweighted	16SrRNA	Shrub	AS3003	AS3021	O1	Homogenous	O3	Homogenous	within Homogenous	0.3554223224617764
1802	unweighted	16SrRNA	Shrub	AS3003	AS3022	O1	Homogenous	O3	Homogenous	within Homogenous	0.3918273225034961
1803	unweighted	16SrRNA	Shrub	AS3003	AS3023	O1	Homogenous	O3	Homogenous	within Homogenous	0.4022088335916664
1804	unweighted	16SrRNA	Shrub	AS3003	AS3024	O1	Homogenous	O3	Homogenous	within Homogenous	0.3568539563229652
1805	unweighted	16SrRNA	Shrub	AS3003	AS3031	O1	Homogenous	H1	Heterogenous	among geodiversity	0.4855337322509477
1806	unweighted	16SrRNA	Shrub	AS3003	AS3032	O1	Homogenous	H1	Heterogenous	among geodiversity	0.3678080202086532
1807	unweighted	16SrRNA	Shrub	AS3003	AS3033	O1	Homogenous	H1	Heterogenous	among geodiversity	0.3837258440990268
1808	unweighted	16SrRNA	Shrub	AS3003	AS3034	O1	Homogenous	H1	Heterogenous	among geodiversity	0.3857149358117039
