library_ID	biosample_accession	title	library_strategy	library_source	library_selection	library_layout	platform	instrument_model	design_description	filetype	filename	filename2
V4_AS3045	SAMN17684449	Soil 16S-rRNA metabaecoding sequences from Israel:Ofakim,SayeretShakedPark LTER, from an inter-shrub space on the H2 heterogeneous hillslope BioSample SAMN17684449	AMPLICON	GENOMIC	PCR	paired	ILLUMINA	Illumina iSeq 100	Single barcode, two-step PCR, V4 fragment	fastq	AS3045_S47_L001_R1_001.fastq.gz	AS3045_S47_L001_R2_001.fastq.gz
V4_AS3046	SAMN17684450	Soil 16S-rRNA metabaecoding sequences from Israel:Ofakim,SayeretShakedPark LTER, from an inter-shrub space on the H2 heterogeneous hillslope BioSample SAMN17684450	AMPLICON	GENOMIC	PCR	paired	ILLUMINA	Illumina iSeq 100	Single barcode, two-step PCR, V4 fragment	fastq	AS3046_S48_L001_R1_001.fastq.gz	AS3046_S48_L001_R2_001.fastq.gz
V4_AS3047	SAMN17684451	Soil 16S-rRNA metabaecoding sequences from Israel:Ofakim,SayeretShakedPark LTER, from an inter-shrub space on the H2 heterogeneous hillslope BioSample SAMN17684451	AMPLICON	GENOMIC	PCR	paired	ILLUMINA	Illumina iSeq 100	Single barcode, two-step PCR, V4 fragment	fastq	AS3047_S149_L001_R1_001.fastq.gz	AS3047_S149_L001_R2_001.fastq.gz
V4_AS3048	SAMN17684452	Soil 16S-rRNA metabaecoding sequences from Israel:Ofakim,SayeretShakedPark LTER, from an inter-shrub space on the H2 heterogeneous hillslope BioSample SAMN17684452	AMPLICON	GENOMIC	PCR	paired	ILLUMINA	Illumina iSeq 100	Single barcode, two-step PCR, V4 fragment	fastq	AS3048_S50_L001_R1_001.fastq.gz	AS3048_S50_L001_R2_001.fastq.gz
V4_AS3049	SAMN17684453	Soil 16S-rRNA metabaecoding sequences from Israel:Ofakim,SayeretShakedPark LTER, from an inter-shrub space on the H2 heterogeneous hillslope BioSample SAMN17684453	AMPLICON	GENOMIC	PCR	paired	ILLUMINA	Illumina iSeq 100	Single barcode, two-step PCR, V4 fragment	fastq	AS3049_S150_L001_R1_001.fastq.gz	AS3049_S150_L001_R2_001.fastq.gz
V4_AS3055	SAMN17684454	Soil 16S-rRNA metabaecoding sequences from Israel:Ofakim,SayeretShakedPark LTER, from an inter-shrub space on the H3 heterogeneous hillslope BioSample SAMN17684454	AMPLICON	GENOMIC	PCR	paired	ILLUMINA	Illumina iSeq 100	Single barcode, two-step PCR, V4 fragment	fastq	AS3055_S57_L001_R1_001.fastq.gz	AS3055_S57_L001_R2_001.fastq.gz
V4_AS3056	SAMN17684455	Soil 16S-rRNA metabaecoding sequences from Israel:Ofakim,SayeretShakedPark LTER, from an inter-shrub space on the H3 heterogeneous hillslope BioSample SAMN17684455	AMPLICON	GENOMIC	PCR	paired	ILLUMINA	Illumina iSeq 100	Single barcode, two-step PCR, V4 fragment	fastq	AS3056_S152_L001_R1_001.fastq.gz	AS3056_S152_L001_R2_001.fastq.gz
V4_AS3057	SAMN17684456	Soil 16S-rRNA metabaecoding sequences from Israel:Ofakim,SayeretShakedPark LTER, from an inter-shrub space on the H3 heterogeneous hillslope BioSample SAMN17684456	AMPLICON	GENOMIC	PCR	paired	ILLUMINA	Illumina iSeq 100	Single barcode, two-step PCR, V4 fragment	fastq	AS3057_S153_L001_R1_001.fastq.gz	AS3057_S153_L001_R2_001.fastq.gz
V4_AS3058	SAMN17684457	Soil 16S-rRNA metabaecoding sequences from Israel:Ofakim,SayeretShakedPark LTER, from an inter-shrub space on the H3 heterogeneous hillslope BioSample SAMN17684457	AMPLICON	GENOMIC	PCR	paired	ILLUMINA	Illumina iSeq 100	Single barcode, two-step PCR, V4 fragment	fastq	AS3058_S154_L001_R1_001.fastq.gz	AS3058_S154_L001_R2_001.fastq.gz
V4_AS3059	SAMN17684458	Soil 16S-rRNA metabaecoding sequences from Israel:Ofakim,SayeretShakedPark LTER, from an inter-shrub space on the H3 heterogeneous hillslope BioSample SAMN17684458	AMPLICON	GENOMIC	PCR	paired	ILLUMINA	Illumina iSeq 100	Single barcode, two-step PCR, V4 fragment	fastq	AS3059_S61_L001_R1_001.fastq.gz	AS3059_S61_L001_R2_001.fastq.gz
V4_AS3035	SAMN17684459	Soil 16S-rRNA metabaecoding sequences from Israel:Ofakim,SayeretShakedPark LTER, from an inter-shrub space on the H1 heterogeneous hillslope BioSample SAMN17684459	AMPLICON	GENOMIC	PCR	paired	ILLUMINA	Illumina iSeq 100	Single barcode, two-step PCR, V4 fragment	fastq	AS3035_S146_L001_R1_001.fastq.gz	AS3035_S146_L001_R2_001.fastq.gz
V4_AS3036	SAMN17684460	Soil 16S-rRNA metabaecoding sequences from Israel:Ofakim,SayeretShakedPark LTER, from an inter-shrub space on the H1 heterogeneous hillslope BioSample SAMN17684460	AMPLICON	GENOMIC	PCR	paired	ILLUMINA	Illumina iSeq 100	Single barcode, two-step PCR, V4 fragment	fastq	AS3036_S38_L001_R1_001.fastq.gz	AS3036_S38_L001_R2_001.fastq.gz
V4_AS3037	SAMN17684461	Soil 16S-rRNA metabaecoding sequences from Israel:Ofakim,SayeretShakedPark LTER, from an inter-shrub space on the H1 heterogeneous hillslope BioSample SAMN17684461	AMPLICON	GENOMIC	PCR	paired	ILLUMINA	Illumina iSeq 100	Single barcode, two-step PCR, V4 fragment	fastq	AS3037_S39_L001_R1_001.fastq.gz	AS3037_S39_L001_R2_001.fastq.gz
V4_AS3038	SAMN17684462	Soil 16S-rRNA metabaecoding sequences from Israel:Ofakim,SayeretShakedPark LTER, from an inter-shrub space on the H1 heterogeneous hillslope BioSample SAMN17684462	AMPLICON	GENOMIC	PCR	paired	ILLUMINA	Illumina iSeq 100	Single barcode, two-step PCR, V4 fragment	fastq	AS3038_S147_L001_R1_001.fastq.gz	AS3038_S147_L001_R2_001.fastq.gz
V4_AS3039	SAMN17684463	Soil 16S-rRNA metabaecoding sequences from Israel:Ofakim,SayeretShakedPark LTER, from an inter-shrub space on the H1 heterogeneous hillslope BioSample SAMN17684463	AMPLICON	GENOMIC	PCR	paired	ILLUMINA	Illumina iSeq 100	Single barcode, two-step PCR, V4 fragment	fastq	AS3039_S41_L001_R1_001.fastq.gz	AS3039_S41_L001_R2_001.fastq.gz
V4_AS3025	SAMN17684464	Soil 16S-rRNA metabaecoding sequences from Israel:Ofakim,SayeretShakedPark LTER, from an inter-shrub space on the O3 homogeneous hillslope BioSample SAMN17684464	AMPLICON	GENOMIC	PCR	paired	ILLUMINA	Illumina iSeq 100	Single barcode, two-step PCR, V4 fragment	fastq	AS3025_S19_L001_R1_001.fastq.gz	AS3025_S19_L001_R2_001.fastq.gz
V4_AS3026	SAMN17684465	Soil 16S-rRNA metabaecoding sequences from Israel:Ofakim,SayeretShakedPark LTER, from an inter-shrub space on the O3 homogeneous hillslope BioSample SAMN17684465	AMPLICON	GENOMIC	PCR	paired	ILLUMINA	Illumina iSeq 100	Single barcode, two-step PCR, V4 fragment	fastq	AS3026_S20_L001_R1_001.fastq.gz	AS3026_S20_L001_R2_001.fastq.gz
V4_AS3027	SAMN17684466	Soil 16S-rRNA metabaecoding sequences from Israel:Ofakim,SayeretShakedPark LTER, from an inter-shrub space on the O3 homogeneous hillslope BioSample SAMN17684466	AMPLICON	GENOMIC	PCR	paired	ILLUMINA	Illumina iSeq 100	Single barcode, two-step PCR, V4 fragment	fastq	AS3027_S21_L001_R1_001.fastq.gz	AS3027_S21_L001_R2_001.fastq.gz
V4_AS3028	SAMN17684467	Soil 16S-rRNA metabaecoding sequences from Israel:Ofakim,SayeretShakedPark LTER, from an inter-shrub space on the O3 homogeneous hillslope BioSample SAMN17684467	AMPLICON	GENOMIC	PCR	paired	ILLUMINA	Illumina iSeq 100	Single barcode, two-step PCR, V4 fragment	fastq	AS3028_S22_L001_R1_001.fastq.gz	AS3028_S22_L001_R2_001.fastq.gz
V4_AS3029	SAMN17684468	Soil 16S-rRNA metabaecoding sequences from Israel:Ofakim,SayeretShakedPark LTER, from an inter-shrub space on the O3 homogeneous hillslope BioSample SAMN17684468	AMPLICON	GENOMIC	PCR	paired	ILLUMINA	Illumina iSeq 100	Single barcode, two-step PCR, V4 fragment	fastq	AS3029_S23_L001_R1_001.fastq.gz	AS3029_S23_L001_R2_001.fastq.gz
